group|LogP|LD50|LogWs|w|AiT|Tm|Tb|pKa|HSolP|Hf|Lmv|dD|dH|dH|Tc|Pc|Vc|Gf|Hfus|LC50(FM)|PCO|BCF|Fp|Hv|OSHA-TWA
CH3|0.3008|-0.0742|-5.2494|0.001661544|-24.9225550959772|0.6699|0.8853|-0.085465010281041|-0.881942916704702|-63.1111321425289|0.0234461890529478|7.598254846|2.303728762|2.21091667345308|1.0893|0.0052|58.5875|11.5317343069364|-1.57914122009117|0.0802745858168787|0.138184764221916|0.673428134657013|33.05639|2.0701|-0.346314355332668
CH2|0.4352|0.0223|-5.0706|0.001894992|-7.4880467514256|0.2992|0.5815|0.190206670857151|-0.0959314069295942|-20.6948808297113|0.0165388282279846|-0.002273494|-0.166399061|-0.29485167685971|3.4607|0.0087|56.5948|8.19986184897425|2.46309783874369|0.335637772047046|0.0471148321054606|0.0824613258823904|11.589|2.3353|0.0304716816319949
CH|0.3837|0.1335|-4.8948|0.002931109|-19.7055899236716|-0.2943|-0.0039|0.972396585988463|0.377682989829395|17.2059401984883|0.00946428793633469|-7.539034314|-3.3699738323132|-2.63669168951708|4.667|0.0123|46.1415|1.84831774251325|1.38575748575853|0.293425676300281|-0.111669695368227|-0.601928363970119|-16.7746|1.6963|0.301811075841117
C|0.6325|0.2641|-4.6277|0.00077246|50.0614713936797|-0.043|-0.4985|0.608879953912947|0.708573777810784|54.4035060116644|0.00073405007525984|-15.64551781|-5.197866232|-6.00030427476499|6.6186|0.015|36.5473|2.07690730382501|3.24809139434515|-0.438085077969667|-0.217296612436072|-1.20422444081682|-36.7201|0.8251|0.741267886300973
CH2=CH|0.5059|0.1087|-9.624|0.00273027|-22.5462662094837|1.0511|1.4381|2.26370703669772|-0.411130641304908|45.8568711219032|0.0335398750664992|7.750372543|3.675246751|2.73987926713004|5.2032|0.0109|100.5126|103.031481760597|-2.02847642916978|1.1379335187487|-0.34283732024915|0.550250260211849|42.44014|4.123|0.77050164965268
CH=CH|0.7652|0.0977|-9.5597|0.004649931|-30.1726813426419|0.9974|1.1867|3.66427963170155|0.768296984767517|82.6103253404547|0.0240419197822836|0.428398021|3.049152491|0.751137592896266|8.2561|0.0155|97.8555|85.2571081441609|1.18101518042855|0.561017004325589|-0.72132541366629|0|10.55566|4.1052|0.244569876324585
CH2=C|0.6909|0.1358|-9.4175|0.001987954|8.23844286352443|0.7252|1.0223|4.14228578441901|0.467214794137476|79.3662168463083|0.0235284919845951|0.195623745|2.305932141|1.17216352779239|7.3562|0.0138|93.5562|82.4671417049839|-0.729202169904283|0.652128460545248|-0.533848705493926|0.47326402219922|6.098636|3.375|-0.334191914602302
CH=C|0.727|0.2376|-9.4095|0.00363304|0|0.3942|0.796|7.02418089987519|2.24331761898782|118.927255967874|0.0129990509635802|-7.008581397|1.279014979|-0.117880062288313|10.0151|0.0197|93.1129|67.3902616053809|1.1778959696237|1.05105034655284|-0.844809754454986|-0.497578102534802|-15.0925|3.9363|0.213375948306176
C=C|0.7043|0.3451|-9.0081|0.000718656|0|0.249|0.4825|0.211962497765636|3.36737835056954|160.56127051773|0.00172851921386963|-14.61604021|-1.459013738|-3.89145769850658|13.5343|0.047|109.4707|59.4634160262331|-0.401492506777475|1.28917288446262|-0.509204819374945|1.05130758373677|-45.1002|4.0746|1.16909024871491
CH2=C=CH|0|0|0|0.00370474|0|1.7798|2.2128|0|-1.19944130549148|182.548700009728|0.0431223133702374|7.766202057|2.290986436|3.99004107031068|11.0153|0.0123|133.1546|241.631573934648|1.13723579596075|0|0|0|0|6.5314|0
CH2=C=C|0|0|0|0.002013784|0|1.6984|1.7877|0|-0.658739633434698|213.107022958513|0.0358626577815314|-0.096509691|-2.107457524|0.0779993843548425|12.6592|0.0195|145.8207|230.500066509956|5.37957606451041|0|0|0|0|0|0
C=C=C|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
CH≡C|-0.1819|0.0609|-9.0073|0.003433007|-20|2.2487|1.5899|-2.07868116934287|-0.723381645860457|206.698242994522|0.0264504708312446|7.780119066|3.03839618|3.09957955022602|6.5967|-0.0033|74.2536|238.781649920913|-5.94212690985661|1.11043470148173|-0.259175615787592|0|59.51535|5.6796|1
C≡C|0.498|0.3876|-8.6808|0.00339424|0|1.4582|1.3528|0|0.530218080701786|230.416935140403|0.0157496778439453|-0.050303533|-0.552798579|1.95824736587761|11.699|0.005|74.1507|217.900030696401|6.65964030431849|1.65676755269048|-0.938497570066779|0|0|7.8319|0
aCH|0.2224|0.023|-4.6135|0.00127466|19.2613018759721|0.6092|0.7302|-0.242913094465621|0.0778256354178666|6.87789357498952|0.0120261520556459|3.113266579|0.918978008|0.740856175762977|3.7648|0.0016|43.6099|25.9204047108142|0.742727913656495|0.168213358516508|0.0299202048996078|0.267144586358916|18.71369|2.677|0.0520694339371932
aC fused with aromatic ring|0.3495|0.0398|-4.7032|-0.001410357|-13.3624882339752|1.8684|1.1169|1.12555418371721|-0.181679404069314|17.3975118955244|0.00596090777589797|-3.050985184|-1.129938828|-2.73196761468822|17.9666|0.0061|27.329|51.4926493021721|2.83201122383072|-0.298662266185495|-0.0276240717513474|0.0116702090310584|18.88737|4.8655|0.521528606206848
aC fused with non-aromatic ring|0.337|0.1363|-4.5533|-0.000430211|5.53553111681698|1.4145|0.7651|-1.20436029831944|-0.618982412568528|6.10244359048856|0.00299675098158581|-4.488108094|-0.355447802|-2.63573946609579|18.2578|0.0053|23.9198|56.6826551217913|4.37936267766138|0.000626196893506013|-0.117073116260402|-0.00774600960508396|0.55237|3.3349|0.571954991491296
aC except as above|0.3005|0.0501|-4.5067|0.001606349|-34.5350730599554|0.765|0.8589|1.61909007697614|-0.406380309057226|23.0317455665353|0.00602809703004326|-6.677725564|-3.094615934|-1.27531309712117|21.0933|0.0099|24.4318|11.6666695541599|3.28026140972056|0.178833799434604|0.241372690041729|-0.179302073370773|29.4365|0|0.306890044502524
aN in aromatic ring|-0.4661|0.0755|-4.4745|0.000847553|3.42027689408628|2.081|1.1087|-1.71650269785482|-0.29771053986488|62.5121617008893|0.00519496048577839|3.409531659|5.900956231|4.0819610897123|9.5991|-0.0086|15.5252|68.1595191935819|0.0210427730963758|0.156486265671929|0|0.245132499257546|49.52022|6.7992|0.83810384777436
