group|smarts
HOOC-(CHn)m-COOH (m>2, n in 0..2)|[CH0;$([CH0]([OH])=O)][CX4H2;!R][CH0;$([CH0]([OH])=O)] LN:1:3.20:2
?NHn-(CHn)m-COOH (m>2, n in 0..2)|
NH2-(CHn)m-OH (m>2, n in 0..2)|[NH2][CX4H2;!R][OH] LN:1:3.20:2
OH-(CHn)m-OH (m>2, n in 0..2)|[OH][CX4H2;!R][OH] LN:1:3.20:2
???OH-(CHp)k-O-(CHn)m-OH (m,k>0; p,n in 0..2)|
???OH-(CHp)k-S-(CHn)m-OH (m,k>0; p,n in 0..2)|
???OH-(CHp)k-NHx-(CHn)m-OH (m,k>0; p,n,x in 0..2)|
???CHp-O-(CHn)m-OH (m>2; n,p in 0..2)|
NH2-(CHn)m-NH2 (m>2; n in 0..2))|[NH2][CX4H2;!R][NH2] LN:1:3.20:2
???NHk-(CHn)m-NH2 (m>2; k in 0..1; n in 0..2)|
???SH-(CHn)m-SH (m>2; n in 0..2)|
NC-(CHn)m-CN (m>2)|[NX1H0]#[CH0][CX4H2;!R][CH0]#[NX1H0] LN:2:3.20:4
???COO-(CHn)m-OOC (m>2; n in 0..2)|
aC-(CHn=CHm)cyc (fused rings) (n,m in 0..1)|[cH0;R;!R1]@[CH0,CH1;R]=;@[CH0,CH1;R]
aC-aC (different rings)|[cH0]!:[cH0]
aC-CHncyc (different rings) (n in 0..1)|[cH0]!@[CX4H0,CX4H1;R]
aC-CHncyc (fused rings) (n in 0..1)|[cH0;R;!R1][CX4H0,CX4H1,CX4H2;R]
aC-(CHn)m-aC (different rings) (m>1; n in 0..2)|[cH0][CX4H2;!R][cH0] LN:1:2.20:2
aC-(CHn)m-CHcyc (different rings) (m>0; n in 0..2)|[cH0][CX4H2;!R][CX4H;R] LN:1:1.20:2
CHcyc-CHcyc (different rings)|[CX4H;R]!@[CX4H;R]
???CHcyc-(CHn)m-CHcyc (different rings) (m>0; n in 0..2)|
CH multiring|[CX4H;R;!R1]
C multiring|[CX4H0;R;!R1]
aC-CHm-aC (different rings) (m in 0..2)|[cH0][CX4H0,CX4H1,CX4H2;!R]!@[cH0;R1]
aC-(CHm=CHn)-aC (different rings) (m,n in 0..2)|[cH0][CH0,CH1,CH2;!R]=[CH0,CH1,CH2;!R][cH0]
???(CHm=C)cyc-CH=CH-(C=CHn)cyc (different rings)|
?(CHm=C)cyc-CHp-(C=CHn)cyc (different rings)|
aC-CO-aC (different rings)|[cH0][CH0;!R](=O)[cH0]
aC-CHm-CO-aC (different rings) (m in 0..2)|[cH0][CH0;!R](=O)[cH0]
